from,to,weight
Flutter Mane,Iron Bundle,37.840%
Flutter Mane,Great Tusk,29.509%
Flutter Mane,Iron Hands,27.440%
Flutter Mane,Arcanine,23.847%
Flutter Mane,Amoonguss,23.497%
Flutter Mane,Kingambit,19.474%
Flutter Mane,Dondozo,17.338%
Flutter Mane,Dragonite,17.326%
Flutter Mane,Talonflame,16.669%
Flutter Mane,Tatsugiri,16.646%
Flutter Mane,Roaring Moon,14.669%
Iron Bundle,Flutter Mane,50.717%
Iron Bundle,Great Tusk,41.247%
Iron Bundle,Iron Hands,26.978%
Iron Bundle,Arcanine,26.048%
Iron Bundle,Amoonguss,24.757%
Iron Bundle,Talonflame,23.719%
Iron Bundle,Gholdengo,22.422%
Iron Bundle,Maushold,18.055%
Iron Bundle,Roaring Moon,17.382%
Iron Bundle,Kingambit,16.625%
Iron Bundle,Tyranitar,16.400%
Iron Hands,Flutter Mane,46.483%
Iron Hands,Amoonguss,39.995%
Iron Hands,Iron Bundle,34.096%
Iron Hands,Arcanine,31.939%
Iron Hands,Roaring Moon,26.430%
Iron Hands,Palafin,19.725%
Iron Hands,Gholdengo,17.887%
Iron Hands,Armarouge,15.845%
Iron Hands,Indeedee-F,15.681%
Iron Hands,Brute Bonnet,12.431%
Iron Hands,Dragonite,12.098%
Great Tusk,Iron Bundle,60.377%
Great Tusk,Flutter Mane,57.895%
Great Tusk,Talonflame,36.742%
Great Tusk,Gholdengo,25.477%
Great Tusk,Tyranitar,20.460%
Great Tusk,Kingambit,19.954%
Great Tusk,Dragonite,18.834%
Great Tusk,Maushold,16.477%
Great Tusk,Amoonguss,14.407%
Great Tusk,Brute Bonnet,13.977%
Great Tusk,Torkoal,13.930%
Amoonguss,Iron Hands,49.350%
Amoonguss,Flutter Mane,49.113%
Amoonguss,Arcanine,41.798%
Amoonguss,Iron Bundle,38.608%
Amoonguss,Roaring Moon,28.121%
Amoonguss,Palafin,26.974%
Amoonguss,Gholdengo,18.702%
Amoonguss,Kingambit,15.492%
Amoonguss,Dragonite,15.395%
Amoonguss,Great Tusk,15.349%
Amoonguss,Pelipper,10.566%
Arcanine,Flutter Mane,54.049%
Arcanine,Amoonguss,45.322%
Arcanine,Iron Bundle,44.046%
Arcanine,Iron Hands,42.732%
Arcanine,Roaring Moon,29.615%
Arcanine,Palafin,18.595%
Arcanine,Gholdengo,15.127%
Arcanine,Great Tusk,14.235%
Arcanine,Dragonite,13.449%
Arcanine,Kingambit,12.634%
Arcanine,Annihilape,12.352%
Gholdengo,Iron Bundle,41.546%
Gholdengo,Great Tusk,32.249%
Gholdengo,Flutter Mane,31.450%
Gholdengo,Iron Hands,26.222%
Gholdengo,Talonflame,22.995%
Gholdengo,Dondozo,22.685%
Gholdengo,Tatsugiri,22.295%
Gholdengo,Amoonguss,22.220%
Gholdengo,Maushold,19.615%
Gholdengo,Roaring Moon,17.680%
Gholdengo,Dragonite,17.467%
Roaring Moon,Iron Hands,46.216%
Roaring Moon,Flutter Mane,43.453%
Roaring Moon,Amoonguss,39.851%
